# Core dependencies for Social Memory Network experiments
# All dependencies are CPU-compatible and tested for CI environment

# Machine Learning (CPU-only, float32)
torch>=2.0.0,<3.0.0
transformers>=4.30.0,<5.0.0

# Data processing and analysis
numpy>=1.24.0,<2.0.0
pandas>=2.0.0,<3.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0

# Utilities
pyyaml>=6.0.0,<7.0.0

# Testing
pytest>=7.0.0,<8.0.0

# Statistical analysis (optional, for ANOVA)
statsmodels>=0.14.0,<1.0.0

# Pre-commit hooks
pre-commit>=3.0.0,<4.0.0
flake8>=6.0.0,<7.0.0
black>=23.0.0,<24.0.0
